apptainer version 1.1.6
Get:1 http://archive.ubuntu.com/ubuntu kinetic InRelease [267 kB]
Get:2 http://security.ubuntu.com/ubuntu kinetic-security InRelease [109 kB]
Get:3 http://archive.ubuntu.com/ubuntu kinetic-updates InRelease [118 kB]
Get:4 http://security.ubuntu.com/ubuntu kinetic-security/multiverse amd64 Packages [6296 B]
Get:5 http://archive.ubuntu.com/ubuntu kinetic-backports InRelease [99.9 kB]
Get:6 http://security.ubuntu.com/ubuntu kinetic-security/main amd64 Packages [327 kB]
Get:7 http://archive.ubuntu.com/ubuntu kinetic/main amd64 Packages [1778 kB]
Get:8 http://security.ubuntu.com/ubuntu kinetic-security/universe amd64 Packages [190 kB]
Get:9 http://security.ubuntu.com/ubuntu kinetic-security/restricted amd64 Packages [318 kB]
Get:10 http://archive.ubuntu.com/ubuntu kinetic/multiverse amd64 Packages [289 kB]
Get:11 http://archive.ubuntu.com/ubuntu kinetic/restricted amd64 Packages [151 kB]
Get:12 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 Packages [17.9 MB]
Get:13 http://archive.ubuntu.com/ubuntu kinetic-updates/restricted amd64 Packages [318 kB]
Get:14 http://archive.ubuntu.com/ubuntu kinetic-updates/universe amd64 Packages [327 kB]
Get:15 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 Packages [456 kB]
Get:16 http://archive.ubuntu.com/ubuntu kinetic-updates/multiverse amd64 Packages [7021 B]
Get:17 http://archive.ubuntu.com/ubuntu kinetic-backports/universe amd64 Packages [4521 B]
Fetched 22.7 MB in 13s (1764 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  autoconf autotools-dev binutils binutils-common binutils-x86-64-linux-gnu
  ca-certificates ca-certificates-java cmake-data cpp cpp-12 dh-elpa-helper
  emacsen-common fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12
  java-common libarchive13 libasan8 libasound2 libasound2-data libatomic1
  libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
  libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
  libctf0 libcups2 libcurl4 libdbus-1-3 libexpat1 libfontconfig1 libfreetype6
  libgcc-12-dev libgdbm-compat4 libgdbm6 libglib2.0-0 libgomp1 libgprofng0
  libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
  libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3 libpcsclite1 libperl5.34
  libpng16-16 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
  libsasl2-modules-db libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev
  libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libuv1 libxml2
  linux-libc-dev m4 openjdk-11-jre-headless openssl perl perl-modules-5.34
  pypy3-lib rpcsvc-proto ucf
Suggested packages:
  autoconf-archive gnu-standards autoconf-doc libtool gettext binutils-doc
  cmake-doc ninja-build cmake-format cpp-doc gcc-12-locales cpp-12-doc
  default-jre g++-multilib g++-12-multilib gcc-12-doc gcc-multilib
  manpages-dev flex bison gdb gcc-doc gcc-12-multilib lrzip libasound2-plugins
  alsa-utils glibc-doc cups-common gdbm-l10n krb5-doc krb5-user liblcms2-utils
  pcscd libstdc++-12-doc m4-doc make-doc libnss-mdns fonts-dejavu-extra
  fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
  | fonts-wqy-zenhei fonts-indic perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl pypy3-doc pypy3-tk
Recommended packages:
  alsa-ucm-conf alsa-topology-conf manpages manpages-dev libc-devtools dbus
  libglib2.0-data shared-mime-info xdg-user-dirs krb5-locales libldap-common
  publicsuffix libsasl2-modules netbase
The following NEW packages will be installed:
  autoconf automake autotools-dev binutils binutils-common
  binutils-x86-64-linux-gnu ca-certificates ca-certificates-java cmake
  cmake-data cpp cpp-12 default-jre-headless dh-elpa-helper emacsen-common
  fontconfig-config fonts-dejavu-core g++ g++-12 gcc gcc-12 java-common
  libarchive13 libasan8 libasound2 libasound2-data libatomic1 libavahi-client3
  libavahi-common-data libavahi-common3 libbinutils libbrotli1 libc-dev-bin
  libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
  libdbus-1-3 libexpat1 libfontconfig1 libfreetype6 libgcc-12-dev
  libgdbm-compat4 libgdbm6 libglib2.0-0 libgomp1 libgprofng0 libgraphite2-3
  libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1 libjpeg-turbo8
  libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
  liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev
  libnsl2 libnspr4 libnss3 libpcsclite1 libperl5.34 libpng16-16 libpsl5
  libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0
  libssh-4 libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev libtirpc3
  libtsan2 libubsan1 libuv1 libxml2 linux-libc-dev m4 make
  openjdk-11-jre-headless openssl perl perl-modules-5.34 pypy3 pypy3-lib
  rpcsvc-proto ucf zlib1g-dev
0 upgraded, 105 newly installed, 0 to remove and 0 not upgraded.
Need to get 168 MB of archives.
After this operation, 673 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 perl-modules-5.34 all 5.34.0-5ubuntu1.1 [2952 kB]
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddLinear.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddLinear.Tpo -c cudd/cuddLinear.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddLinear.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddLinear.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddLinear.Tpo -c cudd/cuddLinear.c -o cudd/libcudd_la-cuddLinear.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddLinear.Tpo cudd/.deps/libcudd_la-cuddLinear.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddLiteral.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddLiteral.Tpo -c -o cudd/libcudd_la-cuddLiteral.lo `test -f 'cudd/cuddLiteral.c' || echo './'`cudd/cuddLiteral.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddLiteral.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddLiteral.Tpo -c cudd/cuddLiteral.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddLiteral.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddLiteral.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddLiteral.Tpo -c cudd/cuddLiteral.c -o cudd/libcudd_la-cuddLiteral.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddLiteral.Tpo cudd/.deps/libcudd_la-cuddLiteral.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddMatMult.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddMatMult.Tpo -c -o cudd/libcudd_la-cuddMatMult.lo `test -f 'cudd/cuddMatMult.c' || echo './'`cudd/cuddMatMult.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddMatMult.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddMatMult.Tpo -c cudd/cuddMatMult.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddMatMult.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddMatMult.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddMatMult.Tpo -c cudd/cuddMatMult.c -o cudd/libcudd_la-cuddMatMult.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddMatMult.Tpo cudd/.deps/libcudd_la-cuddMatMult.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddPriority.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddPriority.Tpo -c -o cudd/libcudd_la-cuddPriority.lo `test -f 'cudd/cuddPriority.c' || echo './'`cudd/cuddPriority.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddPriority.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddPriority.Tpo -c cudd/cuddPriority.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddPriority.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddPriority.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddPriority.Tpo -c cudd/cuddPriority.c -o cudd/libcudd_la-cuddPriority.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddPriority.Tpo cudd/.deps/libcudd_la-cuddPriority.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddRead.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddRead.Tpo -c -o cudd/libcudd_la-cuddRead.lo `test -f 'cudd/cuddRead.c' || echo './'`cudd/cuddRead.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddRead.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddRead.Tpo -c cudd/cuddRead.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddRead.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddRead.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddRead.Tpo -c cudd/cuddRead.c -o cudd/libcudd_la-cuddRead.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddRead.Tpo cudd/.deps/libcudd_la-cuddRead.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddRef.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddRef.Tpo -c -o cudd/libcudd_la-cuddRef.lo `test -f 'cudd/cuddRef.c' || echo './'`cudd/cuddRef.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddRef.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddRef.Tpo -c cudd/cuddRef.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddRef.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddRef.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddRef.Tpo -c cudd/cuddRef.c -o cudd/libcudd_la-cuddRef.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddRef.Tpo cudd/.deps/libcudd_la-cuddRef.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddReorder.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddReorder.Tpo -c -o cudd/libcudd_la-cuddReorder.lo `test -f 'cudd/cuddReorder.c' || echo './'`cudd/cuddReorder.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddReorder.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddReorder.Tpo -c cudd/cuddReorder.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddReorder.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddReorder.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddReorder.Tpo -c cudd/cuddReorder.c -o cudd/libcudd_la-cuddReorder.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddReorder.Tpo cudd/.deps/libcudd_la-cuddReorder.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSat.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSat.Tpo -c -o cudd/libcudd_la-cuddSat.lo `test -f 'cudd/cuddSat.c' || echo './'`cudd/cuddSat.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSat.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSat.Tpo -c cudd/cuddSat.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddSat.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSat.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSat.Tpo -c cudd/cuddSat.c -o cudd/libcudd_la-cuddSat.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddSat.Tpo cudd/.deps/libcudd_la-cuddSat.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSign.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSign.Tpo -c -o cudd/libcudd_la-cuddSign.lo `test -f 'cudd/cuddSign.c' || echo './'`cudd/cuddSign.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSign.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSign.Tpo -c cudd/cuddSign.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddSign.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSign.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSign.Tpo -c cudd/cuddSign.c -o cudd/libcudd_la-cuddSign.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddSign.Tpo cudd/.deps/libcudd_la-cuddSign.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSolve.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSolve.Tpo -c -o cudd/libcudd_la-cuddSolve.lo `test -f 'cudd/cuddSolve.c' || echo './'`cudd/cuddSolve.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSolve.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSolve.Tpo -c cudd/cuddSolve.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddSolve.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSolve.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSolve.Tpo -c cudd/cuddSolve.c -o cudd/libcudd_la-cuddSolve.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddSolve.Tpo cudd/.deps/libcudd_la-cuddSolve.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSplit.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSplit.Tpo -c -o cudd/libcudd_la-cuddSplit.lo `test -f 'cudd/cuddSplit.c' || echo './'`cudd/cuddSplit.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSplit.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSplit.Tpo -c cudd/cuddSplit.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddSplit.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSplit.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSplit.Tpo -c cudd/cuddSplit.c -o cudd/libcudd_la-cuddSplit.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddSplit.Tpo cudd/.deps/libcudd_la-cuddSplit.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSubsetHB.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSubsetHB.Tpo -c -o cudd/libcudd_la-cuddSubsetHB.lo `test -f 'cudd/cuddSubsetHB.c' || echo './'`cudd/cuddSubsetHB.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSubsetHB.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSubsetHB.Tpo -c cudd/cuddSubsetHB.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddSubsetHB.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSubsetHB.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSubsetHB.Tpo -c cudd/cuddSubsetHB.c -o cudd/libcudd_la-cuddSubsetHB.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddSubsetHB.Tpo cudd/.deps/libcudd_la-cuddSubsetHB.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSubsetSP.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSubsetSP.Tpo -c -o cudd/libcudd_la-cuddSubsetSP.lo `test -f 'cudd/cuddSubsetSP.c' || echo './'`cudd/cuddSubsetSP.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSubsetSP.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSubsetSP.Tpo -c cudd/cuddSubsetSP.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddSubsetSP.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSubsetSP.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSubsetSP.Tpo -c cudd/cuddSubsetSP.c -o cudd/libcudd_la-cuddSubsetSP.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddSubsetSP.Tpo cudd/.deps/libcudd_la-cuddSubsetSP.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSymmetry.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSymmetry.Tpo -c -o cudd/libcudd_la-cuddSymmetry.lo `test -f 'cudd/cuddSymmetry.c' || echo './'`cudd/cuddSymmetry.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSymmetry.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSymmetry.Tpo -c cudd/cuddSymmetry.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddSymmetry.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddSymmetry.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddSymmetry.Tpo -c cudd/cuddSymmetry.c -o cudd/libcudd_la-cuddSymmetry.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddSymmetry.Tpo cudd/.deps/libcudd_la-cuddSymmetry.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddTable.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddTable.Tpo -c -o cudd/libcudd_la-cuddTable.lo `test -f 'cudd/cuddTable.c' || echo './'`cudd/cuddTable.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddTable.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddTable.Tpo -c cudd/cuddTable.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddTable.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddTable.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddTable.Tpo -c cudd/cuddTable.c -o cudd/libcudd_la-cuddTable.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddTable.Tpo cudd/.deps/libcudd_la-cuddTable.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddUtil.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddUtil.Tpo -c -o cudd/libcudd_la-cuddUtil.lo `test -f 'cudd/cuddUtil.c' || echo './'`cudd/cuddUtil.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddUtil.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddUtil.Tpo -c cudd/cuddUtil.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddUtil.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddUtil.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddUtil.Tpo -c cudd/cuddUtil.c -o cudd/libcudd_la-cuddUtil.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddUtil.Tpo cudd/.deps/libcudd_la-cuddUtil.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddWindow.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddWindow.Tpo -c -o cudd/libcudd_la-cuddWindow.lo `test -f 'cudd/cuddWindow.c' || echo './'`cudd/cuddWindow.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddWindow.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddWindow.Tpo -c cudd/cuddWindow.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddWindow.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddWindow.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddWindow.Tpo -c cudd/cuddWindow.c -o cudd/libcudd_la-cuddWindow.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddWindow.Tpo cudd/.deps/libcudd_la-cuddWindow.Plo
/bin/bash ./libtool  --tag=CC --tag=CXX  --mode=compile gcc -DHAVE_CONFIG_H -I.  -I./cudd -I./st -I./epd -I./mtr -I./util   -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddCount.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddCount.Tpo -c -o cudd/libcudd_la-cuddZddCount.lo `test -f 'cudd/cuddZddCount.c' || echo './'`cudd/cuddZddCount.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddCount.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddCount.Tpo -c cudd/cuddZddCount.c  -fPIC -DPIC -o cudd/.libs/libcudd_la-cuddZddCount.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I./cudd -I./st -I./epd -I./mtr -I./util -Wall -Wextra -g -O3 -MT cudd/libcudd_la-cuddZddCount.lo -MD -MP -MF cudd/.deps/libcudd_la-cuddZddCount.Tpo -c cudd/cuddZddCount.c -o cudd/libcudd_la-cuddZddCount.o >/dev/null 2>&1
mv -f cudd/.deps/libcudd_la-cuddZddCount.Tpo cudd/.deps/libcudd_la-cuddZddCount.Plo
