apptainer version 1.1.6
Get:1 http://archive.ubuntu.com/ubuntu kinetic InRelease [267 kB]
Get:2 http://archive.ubuntu.com/ubuntu kinetic-updates InRelease [118 kB]
Get:3 http://archive.ubuntu.com/ubuntu kinetic-backports InRelease [99.9 kB]
Get:4 http://archive.ubuntu.com/ubuntu kinetic/restricted amd64 Packages [151 kB]
Get:5 http://archive.ubuntu.com/ubuntu kinetic/multiverse amd64 Packages [289 kB]
Get:6 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 Packages [17.9 MB]
Get:7 http://security.ubuntu.com/ubuntu kinetic-security InRelease [109 kB]
Get:8 http://archive.ubuntu.com/ubuntu kinetic/main amd64 Packages [1778 kB]
Get:9 http://archive.ubuntu.com/ubuntu kinetic-updates/multiverse amd64 Packages [7021 B]
Get:10 http://archive.ubuntu.com/ubuntu kinetic-updates/universe amd64 Packages [327 kB]
Get:11 http://security.ubuntu.com/ubuntu kinetic-security/universe amd64 Packages [190 kB]
Get:12 http://archive.ubuntu.com/ubuntu kinetic-updates/restricted amd64 Packages [318 kB]
Get:13 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 Packages [456 kB]
Get:14 http://security.ubuntu.com/ubuntu kinetic-security/restricted amd64 Packages [318 kB]
Get:15 http://security.ubuntu.com/ubuntu kinetic-security/multiverse amd64 Packages [6296 B]
Get:16 http://security.ubuntu.com/ubuntu kinetic-security/main amd64 Packages [327 kB]
Get:17 http://archive.ubuntu.com/ubuntu kinetic-backports/universe amd64 Packages [4521 B]
Fetched 22.7 MB in 13s (1777 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake-data cpp cpp-12 dh-elpa-helper emacsen-common
  fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12 java-common
  libarchive13 libasan8 libasound2 libasound2-data libatomic1 libavahi-client3
  libavahi-common-data libavahi-common3 libbinutils libbrotli1 libc-dev-bin
  libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
  libdbus-1-3 libexpat1 libfontconfig1 libfreetype6 libgcc-12-dev libgdbm6
  libglib2.0-0 libgomp1 libgprofng0 libgraphite2-3 libgssapi-krb5-2
  libharfbuzz0b libicu71 libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjsoncpp25
  libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblcms2-2 libldap-2.5-0
  liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3
  libpcsclite1 libpng16-16 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
  libsasl2-modules-db libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev
  libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libuv1 libxml2
  linux-libc-dev openjdk-11-jre-headless openssl pypy3-lib rpcsvc-proto ucf
Suggested packages:
  binutils-doc cmake-doc ninja-build cmake-format cpp-doc gcc-12-locales
  cpp-12-doc default-jre g++-multilib g++-12-multilib gcc-12-doc gcc-multilib
  manpages-dev autoconf automake libtool flex bison gdb gcc-doc
  gcc-12-multilib lrzip libasound2-plugins alsa-utils glibc-doc cups-common
  gdbm-l10n krb5-doc krb5-user liblcms2-utils pcscd libstdc++-12-doc make-doc
  libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
  fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic pypy3-doc pypy3-tk
Recommended packages:
  alsa-ucm-conf alsa-topology-conf manpages manpages-dev libc-devtools dbus
  libglib2.0-data shared-mime-info xdg-user-dirs krb5-locales libldap-common
  publicsuffix libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake cmake-data cpp cpp-12 default-jre-headless
  dh-elpa-helper emacsen-common fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 java-common libarchive13 libasan8 libasound2 libasound2-data
  libatomic1 libavahi-client3 libavahi-common-data libavahi-common3
  libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
  libctf-nobfd0 libctf0 libcups2 libcurl4 libdbus-1-3 libexpat1 libfontconfig1
  libfreetype6 libgcc-12-dev libgdbm6 libglib2.0-0 libgomp1 libgprofng0
  libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
  libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3 libpcsclite1 libpng16-16
  libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev
  libtirpc3 libtsan2 libubsan1 libuv1 libxml2 linux-libc-dev make
  openjdk-11-jre-headless openssl pypy3 pypy3-lib rpcsvc-proto ucf zlib1g-dev
0 upgraded, 97 newly installed, 0 to remove and 0 not upgraded.
Need to get 159 MB of archives.
After this operation, 621 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 pypy3-lib amd64 7.3.9+dfsg-4 [2746 kB]
Get:42 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libjsoncpp25 amd64 1.9.5-4 [80.3 kB]
Get:43 http://archive.ubuntu.com/ubuntu kinetic/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
Get:44 http://archive.ubuntu.com/ubuntu kinetic/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
Get:45 http://archive.ubuntu.com/ubuntu kinetic/main amd64 emacsen-common all 3.0.4 [14.9 kB]
Get:46 http://archive.ubuntu.com/ubuntu kinetic/main amd64 cmake-data all 3.24.2-1ubuntu1 [2024 kB]
Get:47 http://archive.ubuntu.com/ubuntu kinetic/main amd64 cmake amd64 3.24.2-1ubuntu1 [8978 kB]
Get:48 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libisl23 amd64 0.25-1 [740 kB]
Get:49 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
Get:50 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
Get:51 http://archive.ubuntu.com/ubuntu kinetic/main amd64 cpp-12 amd64 12.2.0-3ubuntu1 [10.6 MB]
Get:52 http://archive.ubuntu.com/ubuntu kinetic/main amd64 cpp amd64 4:12.2.0-1ubuntu1 [27.3 kB]
Get:53 http://archive.ubuntu.com/ubuntu kinetic/main amd64 java-common all 0.72build2 [6782 B]
Get:54 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libavahi-common-data amd64 0.8-6ubuntu1 [24.0 kB]
Get:55 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libavahi-common3 amd64 0.8-6ubuntu1 [23.4 kB]
Get:56 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libavahi-client3 amd64 0.8-6ubuntu1 [27.6 kB]
Get:57 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libcups2 amd64 2.4.2-1ubuntu2 [259 kB]
Get:58 http://archive.ubuntu.com/ubuntu kinetic/main amd64 liblcms2-2 amd64 2.13.1-1 [159 kB]
Get:59 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
Get:60 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
Get:61 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libfreetype6 amd64 2.12.1+dfsg-3 [387 kB]
Get:62 http://archive.ubuntu.com/ubuntu kinetic/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
Get:63 http://archive.ubuntu.com/ubuntu kinetic/main amd64 fontconfig-config all 2.13.1-4.4ubuntu1 [28.2 kB]
Get:64 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libfontconfig1 amd64 2.13.1-4.4ubuntu1 [129 kB]
Get:65 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libnspr4 amd64 2:4.34.1-1 [116 kB]
Get:66 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libnss3 amd64 2:3.82-1ubuntu0.1 [1394 kB]
Get:67 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libasound2-data all 1.2.7.2-1 [19.3 kB]
Get:68 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libasound2 amd64 1.2.7.2-1 [391 kB]
Get:69 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libgraphite2-3 amd64 1.3.14-1build2 [71.3 kB]
Get:70 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu5 [349 kB]
Get:71 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libpcsclite1 amd64 1.9.9-1 [19.5 kB]
Get:72 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 openjdk-11-jre-headless amd64 11.0.18+10-0ubuntu1~22.10 [41.3 MB]
Get:73 http://archive.ubuntu.com/ubuntu kinetic/main amd64 default-jre-headless amd64 2:1.11-72build2 [3042 B]
Get:74 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libcc1-0 amd64 12.2.0-3ubuntu1 [46.4 kB]
Get:75 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libgomp1 amd64 12.2.0-3ubuntu1 [125 kB]
Get:76 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libitm1 amd64 12.2.0-3ubuntu1 [29.4 kB]
Get:77 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libatomic1 amd64 12.2.0-3ubuntu1 [10.4 kB]
Get:78 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libasan8 amd64 12.2.0-3ubuntu1 [2433 kB]
Get:79 http://archive.ubuntu.com/ubuntu kinetic/main amd64 liblsan0 amd64 12.2.0-3ubuntu1 [1060 kB]
Get:80 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libtsan2 amd64 12.2.0-3ubuntu1 [2456 kB]
Get:81 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libubsan1 amd64 12.2.0-3ubuntu1 [969 kB]
Get:82 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libquadmath0 amd64 12.2.0-3ubuntu1 [152 kB]
Get:83 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libgcc-12-dev amd64 12.2.0-3ubuntu1 [2577 kB]
Get:84 http://archive.ubuntu.com/ubuntu kinetic/main amd64 gcc-12 amd64 12.2.0-3ubuntu1 [21.4 MB]
Get:85 http://archive.ubuntu.com/ubuntu kinetic/main amd64 gcc amd64 4:12.2.0-1ubuntu1 [5104 B]
Get:86 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libc-dev-bin amd64 2.36-0ubuntu4 [20.0 kB]
Get:87 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 linux-libc-dev amd64 5.19.0-38.39 [1370 kB]
Get:88 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libcrypt-dev amd64 1:4.4.28-2 [112 kB]
Get:89 http://archive.ubuntu.com/ubuntu kinetic/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
Get:90 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [193 kB]
Get:91 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
Get:92 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libc6-dev amd64 2.36-0ubuntu4 [2088 kB]
Get:93 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libstdc++-12-dev amd64 12.2.0-3ubuntu1 [2158 kB]
Get:94 http://archive.ubuntu.com/ubuntu kinetic/main amd64 g++-12 amd64 12.2.0-3ubuntu1 [12.0 MB]
Get:95 http://archive.ubuntu.com/ubuntu kinetic/main amd64 g++ amd64 4:12.2.0-1ubuntu1 [1406 B]
Get:96 http://archive.ubuntu.com/ubuntu kinetic/main amd64 make amd64 4.3-4.1build1 [180 kB]
Get:97 http://archive.ubuntu.com/ubuntu kinetic/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-4.1ubuntu1 [164 kB]
Fetched 159 MB in 3min 8s (848 kB/s)
Selecting previously unselected package pypy3-lib:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4399 files and directories currently installed.)
Preparing to unpack .../pypy3-lib_7.3.9+dfsg-4_amd64.deb ...
Unpacking pypy3-lib:amd64 (7.3.9+dfsg-4) ...
Selecting previously unselected package libexpat1:amd64.
Preparing to unpack .../libexpat1_2.4.8-2ubuntu0.22.10.1_amd64.deb ...
Unpacking libexpat1:amd64 (2.4.8-2ubuntu0.22.10.1) ...
Selecting previously unselected package libgdbm6:amd64.
Preparing to unpack .../libgdbm6_1.23-1_amd64.deb ...
Unpacking libgdbm6:amd64 (1.23-1) ...
Selecting previously unselected package libsqlite3-0:amd64.
Preparing to unpack .../libsqlite3-0_3.39.3-1_amd64.deb ...
Unpacking libsqlite3-0:amd64 (3.39.3-1) ...
Selecting previously unselected package libssl3:amd64.
Preparing to unpack .../libssl3_3.0.5-2ubuntu2.1_amd64.deb ...
Unpacking libssl3:amd64 (3.0.5-2ubuntu2.1) ...
Setting up pypy3-lib:amd64 (7.3.9+dfsg-4) ...
Setting up libexpat1:amd64 (2.4.8-2ubuntu0.22.10.1) ...
Setting up libgdbm6:amd64 (1.23-1) ...
Setting up libsqlite3-0:amd64 (3.39.3-1) ...
Setting up libssl3:amd64 (3.0.5-2ubuntu2.1) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 78.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Selecting previously unselected package pypy3.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5655 files and directories currently installed.)
Preparing to unpack .../00-pypy3_7.3.9+dfsg-4_amd64.deb ...
Unpacking pypy3 (7.3.9+dfsg-4) ...
Selecting previously unselected package openssl.
Preparing to unpack .../01-openssl_3.0.5-2ubuntu2.1_amd64.deb ...
Unpacking openssl (3.0.5-2ubuntu2.1) ...
Selecting previously unselected package ca-certificates.
Preparing to unpack .../02-ca-certificates_20211016ubuntu0.22.10.1_all.deb ...
Unpacking ca-certificates (20211016ubuntu0.22.10.1) ...
Selecting previously unselected package libdbus-1-3:amd64.
Preparing to unpack .../03-libdbus-1-3_1.14.0-2ubuntu3_amd64.deb ...
Unpacking libdbus-1-3:amd64 (1.14.0-2ubuntu3) ...
Selecting previously unselected package libglib2.0-0:amd64.
Preparing to unpack .../04-libglib2.0-0_2.74.3-0ubuntu1_amd64.deb ...
Unpacking libglib2.0-0:amd64 (2.74.3-0ubuntu1) ...
Selecting previously unselected package libkrb5support0:amd64.
Preparing to unpack .../05-libkrb5support0_1.20-1ubuntu0.1_amd64.deb ...
Unpacking libkrb5support0:amd64 (1.20-1ubuntu0.1) ...
Selecting previously unselected package libk5crypto3:amd64.
Preparing to unpack .../06-libk5crypto3_1.20-1ubuntu0.1_amd64.deb ...
Unpacking libk5crypto3:amd64 (1.20-1ubuntu0.1) ...
Selecting previously unselected package libkeyutils1:amd64.
Preparing to unpack .../07-libkeyutils1_1.6.3-1_amd64.deb ...
Unpacking libkeyutils1:amd64 (1.6.3-1) ...
Selecting previously unselected package libkrb5-3:amd64.
